
23-Apr-2014 07:22:20
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry6.jpg,1.407923e+02,3.226746e+01,2.219357e+02,2.108293e+02,9.414426e-01,-8.230030e-04,7.252714e-03,1.814241e+01,

23-Apr-2014 07:35:54
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry.jpg,1.562103e+02,3.981253e+01,2.267760e+02,2.177805e+02,9.518861e-01,1.382818e-03,-2.348182e-04,4.835486e+00,

23-Apr-2014 07:36:46
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry2.jpg,1.499880e+02,3.653433e+01,2.228439e+02,2.151951e+02,9.589458e-01,1.649497e-03,-5.184133e-03,1.941849e+00,

23-Apr-2014 07:36:59
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry3.jpg,1.382729e+02,2.505831e+01,2.125014e+02,2.087317e+02,9.798889e-01,0,0,0,

23-Apr-2014 07:37:11
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry4.jpg,1.127932e+02,9.275028e+00,1.901025e+02,1.801220e+02,9.448062e-01,-1.025098e-03,0,

23-Apr-2014 07:37:27
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry.jpg,1.698110e+02,5.275552e+01,2.395922e+02,2.352683e+02,9.768570e-01,0,0,0,

23-Apr-2014 07:37:43
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry2.jpg,1.701790e+02,5.329774e+01,2.405935e+02,2.361220e+02,9.761259e-01,0,0,0,

23-Apr-2014 07:38:00
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry3.jpg,1.576652e+02,3.730505e+01,2.287680e+02,224,9.750970e-01,0,0,0,

23-Apr-2014 07:38:13
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry4.jpg,1.571679e+02,3.716443e+01,2.289999e+02,2.238049e+02,9.729195e-01,0,0,0,

23-Apr-2014 07:38:26
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry5.jpg,1.398422e+02,3.094053e+01,2.227921e+02,2.096098e+02,9.312886e-01,-2.669746e-03,8.136369e-03,1.903030e+01,

23-Apr-2014 07:39:08
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry.jpg,1.562103e+02,3.981253e+01,2.267760e+02,2.177805e+02,9.518861e-01,1.382818e-03,-2.348182e-04,4.835486e+00,

23-Apr-2014 07:39:14
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry2.jpg,1.499880e+02,3.653433e+01,2.228439e+02,2.151951e+02,9.589458e-01,1.649497e-03,-5.184133e-03,1.941849e+00,

23-Apr-2014 07:39:25
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry3.jpg,1.382729e+02,2.505831e+01,2.125014e+02,2.087317e+02,9.798889e-01,0,0,0,

23-Apr-2014 07:39:36
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry4.jpg,1.127932e+02,9.275028e+00,1.901025e+02,1.801220e+02,9.448062e-01,-1.025098e-03,5.718967e-03,1.914997e+01,

23-Apr-2014 07:39:52
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry.jpg,1.698110e+02,5.275552e+01,2.395922e+02,2.336098e+02,9.679801e-01,6.997110e-03,-3.133034e-04,2.911642e+00,

23-Apr-2014 07:40:05
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry2.jpg,1.701790e+02,5.329774e+01,2.405935e+02,2.340732e+02,9.651871e-01,6.094444e-03,-1.562678e-04,3.872078e+00,

23-Apr-2014 07:40:15
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry3.jpg,1.576652e+02,3.730505e+01,2.287680e+02,224,9.750970e-01,0,0,0,

23-Apr-2014 07:40:25
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry4.jpg,1.571679e+02,3.716443e+01,2.289999e+02,2.238049e+02,9.729195e-01,0,0,0,

23-Apr-2014 07:40:36
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry5.jpg,1.398422e+02,3.094053e+01,2.227921e+02,2.096098e+02,9.312886e-01,1.017046e-03,8.136369e-03,1.616270e+01,

23-Apr-2014 07:40:50
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_DarkDry6.jpg,1.407923e+02,3.226746e+01,2.219357e+02,2.108293e+02,9.414426e-01,-8.230030e-04,7.252714e-03,1.814241e+01,

23-Apr-2014 07:41:11
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry.jpg,1.562103e+02,3.981253e+01,2.267760e+02,2.177805e+02,9.518861e-01,1.382818e-03,-2.348182e-04,4.835486e+00,

23-Apr-2014 07:41:25
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry2.jpg,1.499880e+02,3.653433e+01,2.228439e+02,2.151951e+02,9.589458e-01,1.649497e-03,-5.184133e-03,1.941849e+00,

23-Apr-2014 07:41:38
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
1_BrightDry3.jpg,1.382729e+02,2.505831e+01,2.125014e+02,2.087317e+02,9.798889e-01,0,0,0,

23-Apr-2014 07:41:44
Name of file,Blue Color Standard,Black Color Standard,White Color Standard,Raw data,Normalized data,Slope Down,Slope Up,Sum under curve,
